"Date","Time","Open","High","Low","Close","TotalVolume"
2013/4/3,00:00:00,3759,3818,3753,3797,3432486
2013/4/8,00:00:00,3779,3844,3767,3834,3269950
2013/4/9,00:00:00,3843,3859,3819,3846,2975610
2013/4/10,00:00:00,3857,3860,3822,3845,2403470
2013/4/11,00:00:00,3843,3886,3823,3823,3294358
2013/4/12,00:00:00,3823,3842,3812,3836,3011086
2013/4/15,00:00:00,3798,3802,3711,3737,4020242
2013/4/16,00:00:00,3679,3761,3665,3749,3813774
2013/4/17,00:00:00,3764,3774,3677,3698,4560126
2013/4/18,00:00:00,3621,3684,3598,3650,4829382
2013/4/19,00:00:00,3666,3696,3640,3685,3396776
2013/4/22,00:00:00,3701,3716,3644,3647,2940386
2013/4/23,00:00:00,3653,3663,3584,3600,3548574
2013/4/24,00:00:00,3603,3683,3578,3645,4267556
2013/4/25,00:00:00,3645,3668,3625,3647,2411724
2013/4/26,00:00:00,3670,3682,3600,3600,2991574
2013/5/2,00:00:00,3550,3573,3531,3543,2325310
2013/5/3,00:00:00,3552,3610,3546,3581,3417272
2013/5/6,00:00:00,3630,3650,3610,3622,3048844
2013/5/7,00:00:00,3614,3658,3600,3624,3288936
2013/5/8,00:00:00,3625,3670,3622,3669,2739378
2013/5/9,00:00:00,3666,3672,3607,3621,2995562
2013/5/10,00:00:00,3610,3646,3588,3639,3623276
2013/5/13,00:00:00,3630,3687,3622,3657,4389704
2013/5/14,00:00:00,3658,3668,3612,3633,3469034
2013/5/15,00:00:00,3620,3629,3554,3555,3691826
2013/5/16,00:00:00,3553,3584,3528,3551,3889342
2013/5/17,00:00:00,3556,3630,3525,3625,6455988
2013/5/20,00:00:00,3613,3646,3604,3609,3959392
2013/5/21,00:00:00,3618,3629,3570,3593,3964212
2013/5/22,00:00:00,3588,3616,3567,3597,4323990
2013/5/23,00:00:00,3584,3589,3554,3556,3504302
2013/5/24,00:00:00,3562,3587,3558,3574,2888400
2013/5/27,00:00:00,3556,3556,3500,3500,4158384
2013/5/28,00:00:00,3502,3512,3483,3495,3153068
2013/5/29,00:00:00,3482,3504,3438,3444,3778440
2013/5/30,00:00:00,3426,3460,3425,3443,3450650
2013/5/31,00:00:00,3447,3464,3416,3421,3533470
2013/6/3,00:00:00,3435,3492,3435,3490,4180190
2013/6/4,00:00:00,3494,3501,3463,3487,3179090
2013/6/5,00:00:00,3488,3500,3472,3491,2549294
2013/6/6,00:00:00,3474,3480,3420,3429,3515518
2013/6/7,00:00:00,3427,3433,3401,3430,2644684
2013/6/13,00:00:00,3402,3450,3397,3430,2577466
2013/6/14,00:00:00,3428,3442,3391,3434,3034432
2013/6/17,00:00:00,3468,3520,3464,3488,3431830
2013/6/18,00:00:00,3493,3504,3483,3497,2055220
2013/6/19,00:00:00,3497,3540,3476,3537,3928544
2013/6/20,00:00:00,3523,3526,3466,3493,4458162
2013/6/21,00:00:00,3456,3560,3442,3536,6715022
2013/6/24,00:00:00,3521,3523,3462,3469,5199058
2013/6/25,00:00:00,3478,3485,3438,3476,5136558
2013/6/26,00:00:00,3477,3488,3432,3443,3456174
2013/6/27,00:00:00,3452,3510,3427,3496,4818684
2013/6/28,00:00:00,3487,3531,3482,3511,3697510
2013/7/1,00:00:00,3504,3520,3484,3509,3109774
2013/7/2,00:00:00,3525,3540,3515,3535,2904060
2013/7/3,00:00:00,3538,3602,3533,3591,4360170
2013/7/4,00:00:00,3596,3608,3578,3596,3210714
2013/7/5,00:00:00,3600,3612,3592,3595,2532956
2013/7/8,00:00:00,3591,3600,3557,3584,3552916
2013/7/9,00:00:00,3588,3602,3567,3577,3108552
2013/7/10,00:00:00,3576,3627,3563,3616,4147414
2013/7/11,00:00:00,3627,3678,3611,3624,4809768
2013/7/12,00:00:00,3626,3648,3616,3635,2845696
2013/7/15,00:00:00,3643,3672,3640,3641,3144220
2013/7/16,00:00:00,3645,3663,3635,3656,2451450
2013/7/17,00:00:00,3657,3684,3654,3659,2902356
2013/7/18,00:00:00,3654,3660,3643,3658,1920098
2013/7/19,00:00:00,3667,3689,3664,3671,2294358
2013/7/22,00:00:00,3672,3675,3642,3659,1890950
2013/7/23,00:00:00,3658,3673,3655,3669,1659160
2013/7/24,00:00:00,3673,3689,3659,3677,2353158
2013/7/25,00:00:00,3670,3685,3667,3669,1440560
2013/7/26,00:00:00,3674,3674,3644,3654,1540860
2013/7/29,00:00:00,3636,3639,3615,3625,1528366
2013/7/30,00:00:00,3628,3635,3618,3621,1317688
2013/7/31,00:00:00,3603,3651,3603,3631,1929596
2013/8/1,00:00:00,3641,3647,3624,3636,1320770
2013/8/2,00:00:00,3639,3665,3639,3664,1753906
2013/8/5,00:00:00,3667,3676,3664,3673,1001456
2013/8/6,00:00:00,3674,3681,3659,3679,1245696
2013/8/7,00:00:00,3680,3709,3673,3704,1936276
2013/8/8,00:00:00,3713,3739,3711,3735,1732646
2013/8/9,00:00:00,3736,3749,3710,3746,1929856
2013/8/12,00:00:00,3759,3803,3752,3801,2141628
2013/8/13,00:00:00,3809,3833,3795,3828,2136290
2013/8/14,00:00:00,3829,3839,3796,3811,1837626
2013/8/15,00:00:00,3817,3824,3807,3809,1532428
2013/8/16,00:00:00,3817,3826,3791,3800,347206
2013/8/19,00:00:00,3792,3830,3775,3801,1952288
2013/8/20,00:00:00,3800,3816,3783,3787,1567776
2013/8/21,00:00:00,3788,3797,3777,3779,1176842
2013/8/22,00:00:00,3769,3788,3753,3759,1797194
2013/8/23,00:00:00,3762,3810,3762,3806,2178466
2013/8/26,00:00:00,3816,3836,3792,3802,2095472
2013/8/27,00:00:00,3791,3819,3767,3807,2176400
2013/8/28,00:00:00,3806,3822,3755,3757,2402436
2013/8/29,00:00:00,3759,3779,3719,3740,2383578
2013/8/30,00:00:00,3726,3758,3724,3743,1473676
2013/9/2,00:00:00,3755,3785,3753,3776,1491578
2013/9/3,00:00:00,3782,3787,3734,3738,2052862
2013/9/4,00:00:00,3737,3748,3723,3731,1338392
2013/9/5,00:00:00,3724,3741,3718,3726,1235982
2013/9/6,00:00:00,3723,3727,3701,3718,1584178
2013/9/9,00:00:00,3727,3758,3727,3746,1378628
2013/9/10,00:00:00,3745,3749,3717,3731,1212720
2013/9/11,00:00:00,3727,3737,3713,3723,1332900
2013/9/12,00:00:00,3720,3730,3707,3710,1087162
2013/9/13,00:00:00,3706,3707,3655,3657,1914882
2013/9/16,00:00:00,3660,3667,3628,3647,1462492
2013/9/17,00:00:00,3646,3660,3636,3647,1235446
2013/9/18,00:00:00,3641,3643,3619,3634,1429724
2013/9/23,00:00:00,3630,3658,3614,3657,1497830
2013/9/24,00:00:00,3655,3666,3629,3629,1284068
2013/9/25,00:00:00,3629,3639,3620,3629,1067142
2013/9/26,00:00:00,3629,3631,3608,3616,1075818
2013/9/27,00:00:00,3613,3613,3575,3581,1215914
2013/9/30,00:00:00,3590,3603,3586,3593,687322
2013/10/8,00:00:00,3585,3606,3547,3605,1147416
2013/10/9,00:00:00,3601,3628,3587,3599,1929444
2013/10/10,00:00:00,3597,3619,3595,3609,1122588
2013/10/11,00:00:00,3614,3632,3602,3614,1318922
2013/10/14,00:00:00,3614,3646,3610,3643,1360968
2013/10/15,00:00:00,3645,3656,3610,3629,1611730
2013/10/16,00:00:00,3635,3636,3589,3598,1628322
2013/10/17,00:00:00,3608,3617,3590,3591,1454012
2013/10/18,00:00:00,3598,3609,3572,3596,2268900
2013/10/21,00:00:00,3587,3612,3581,3600,1604104
2013/10/22,00:00:00,3595,3611,3589,3593,1100532
2013/10/23,00:00:00,3596,3610,3576,3580,1437038
2013/10/24,00:00:00,3562,3576,3555,3563,1403226
2013/10/25,00:00:00,3563,3573,3532,3533,1196356
2013/10/28,00:00:00,3532,3544,3525,3534,855594
2013/10/29,00:00:00,3528,3552,3527,3552,1492616
2013/10/30,00:00:00,3554,3590,3553,3590,1629590
2013/10/31,00:00:00,3586,3593,3572,3582,1384850
2013/11/1,00:00:00,3580,3630,3578,3624,2242448
2013/11/4,00:00:00,3629,3635,3619,3632,1479458
2013/11/5,00:00:00,3638,3646,3615,3630,1538246
2013/11/6,00:00:00,3631,3636,3602,3609,1679428
2013/11/7,00:00:00,3611,3663,3611,3655,2310148
2013/11/8,00:00:00,3657,3662,3638,3640,1541598
2013/11/11,00:00:00,3631,3654,3614,3645,1659882
2013/11/12,00:00:00,3645,3658,3635,3646,1350484
2013/11/13,00:00:00,3638,3653,3626,3627,1683298
2013/11/14,00:00:00,3621,3629,3597,3601,2024180
2013/11/15,00:00:00,3605,3618,3576,3578,2075882
2013/11/18,00:00:00,3582,3594,3572,3579,1439946
2013/11/19,00:00:00,3574,3612,3573,3611,1795988
2013/11/20,00:00:00,3616,3636,3611,3633,1983956
2013/11/21,00:00:00,3631,3633,3598,3603,1741166
2013/11/22,00:00:00,3607,3624,3601,3604,1275398
2013/11/25,00:00:00,3614,3631,3605,3624,1542970
2013/11/26,00:00:00,3628,3665,3625,3649,2568102
2013/11/27,00:00:00,3648,3653,3636,3641,1435564
2013/11/28,00:00:00,3639,3671,3636,3660,1800728
2013/11/29,00:00:00,3664,3669,3653,3660,1000740
2013/12/2,00:00:00,3662,3691,3662,3688,1647080
2013/12/3,00:00:00,3685,3703,3682,3703,1414706
2013/12/4,00:00:00,3704,3721,3702,3708,1591908
2013/12/5,00:00:00,3711,3712,3689,3690,1322864
2013/12/6,00:00:00,3690,3697,3680,3696,1291918
2013/12/9,00:00:00,3697,3720,3697,3718,1441816
2013/12/10,00:00:00,3722,3731,3705,3714,1177468
2013/12/11,00:00:00,3716,3738,3692,3736,2094244
2013/12/12,00:00:00,3742,3745,3725,3728,1370784
2013/12/13,00:00:00,3728,3728,3667,3680,2627304
2013/12/16,00:00:00,3684,3698,3673,3676,1370310
2013/12/17,00:00:00,3681,3693,3669,3670,1450068
2013/12/18,00:00:00,3669,3670,3652,3664,1376044
2013/12/19,00:00:00,3668,3678,3651,3659,1118598
2013/12/20,00:00:00,3659,3672,3636,3638,1376312
2013/12/23,00:00:00,3628,3633,3613,3621,1227064
2013/12/24,00:00:00,3618,3642,3618,3638,1044738
2013/12/25,00:00:00,3643,3649,3604,3615,1421554
2013/12/26,00:00:00,3613,3623,3596,3617,1369372
2013/12/27,00:00:00,3618,3635,3610,3626,1408754
2013/12/30,00:00:00,3625,3641,3586,3590,1606300
2013/12/31,00:00:00,3591,3610,3580,3588,1388124
2014/1/2,00:00:00,3584,3612,3584,3611,1108358
2014/1/3,00:00:00,3607,3609,3553,3565,1401050
2014/1/6,00:00:00,3558,3564,3539,3541,1248098
2014/1/7,00:00:00,3542,3545,3489,3492,1707452
2014/1/8,00:00:00,3482,3506,3476,3495,1356636
2014/1/9,00:00:00,3491,3513,3479,3483,1424884
2014/1/10,00:00:00,3479,3521,3469,3516,1794364
2014/1/13,00:00:00,3508,3517,3477,3487,1328988
2014/1/14,00:00:00,3487,3519,3482,3517,1326230
2014/1/15,00:00:00,3514,3530,3505,3522,1241854
2014/1/16,00:00:00,3524,3532,3500,3508,1385172
2014/1/17,00:00:00,3504,3504,3478,3494,1082680
2014/1/20,00:00:00,3489,3502,3471,3475,1549474
2014/1/21,00:00:00,3466,3469,3431,3434,1676246
2014/1/22,00:00:00,3431,3462,3427,3449,1551728
2014/1/23,00:00:00,3449,3490,3445,3488,1604724
2014/1/24,00:00:00,3478,3513,3470,3513,1570984
2014/1/27,00:00:00,3500,3504,3486,3501,975156
2014/1/28,00:00:00,3493,3494,3460,3462,1104422
2014/1/29,00:00:00,3460,3480,3449,3471,917494
2014/1/30,00:00:00,3467,3491,3464,3483,603026
2014/2/7,00:00:00,3474,3477,3431,3441,1051950
2014/2/10,00:00:00,3428,3458,3412,3453,1779412
2014/2/11,00:00:00,3445,3456,3417,3418,1381628
2014/2/12,00:00:00,3416,3434,3413,3423,1299066
2014/2/13,00:00:00,3428,3444,3415,3429,1321306
2014/2/14,00:00:00,3434,3452,3429,3451,1237710
2014/2/17,00:00:00,3454,3498,3453,3495,1984948
2014/2/18,00:00:00,3493,3503,3465,3472,1347478
2014/2/19,00:00:00,3481,3491,3472,3477,1216952
2014/2/20,00:00:00,3473,3476,3434,3435,1466802
2014/2/21,00:00:00,3440,3445,3429,3430,1099312
2014/2/24,00:00:00,3428,3429,3361,3373,2158912
2014/2/25,00:00:00,3373,3388,3345,3358,1439254
2014/2/26,00:00:00,3352,3377,3350,3365,1309118
2014/2/27,00:00:00,3368,3398,3362,3390,1449598
2014/2/28,00:00:00,3386,3396,3349,3367,1685754
2014/3/3,00:00:00,3367,3385,3351,3380,1823254
2014/3/4,00:00:00,3379,3383,3346,3367,1939356
2014/3/5,00:00:00,3375,3396,3354,3382,2689770
2014/3/6,00:00:00,3376,3379,3351,3353,2038182
2014/3/7,00:00:00,3350,3358,3290,3302,3324136
2014/3/10,00:00:00,3258,3258,3194,3195,1943500
2014/3/11,00:00:00,3143,3232,3140,3208,3552908
2014/3/12,00:00:00,3158,3236,3122,3230,3665926
2014/3/13,00:00:00,3236,3263,3222,3262,2592364
2014/3/14,00:00:00,3250,3254,3201,3241,2323870
2014/3/17,00:00:00,3250,3261,3210,3213,2313102
2014/3/18,00:00:00,3213,3261,3210,3227,2505320
2014/3/19,00:00:00,3228,3250,3214,3235,2557554
2014/3/20,00:00:00,3259,3272,3226,3227,2922378
2014/3/21,00:00:00,3228,3249,3208,3219,2889196
2014/3/24,00:00:00,3215,3223,3191,3214,2581948
2014/3/25,00:00:00,3214,3309,3211,3287,4355398
2014/3/26,00:00:00,3284,3285,3260,3273,2029386
2014/3/27,00:00:00,3264,3293,3251,3268,2398598
2014/3/28,00:00:00,3270,3307,3268,3304,2507080
2014/3/31,00:00:00,3307,3343,3307,3326,2667968
2014/4/1,00:00:00,3325,3334,3314,3328,1729604
2014/4/2,00:00:00,3342,3349,3314,3315,2167248
2014/4/3,00:00:00,3313,3341,3310,3334,2145378
2014/4/4,00:00:00,3338,3375,3333,3370,2304976
2014/4/8,00:00:00,3385,3423,3381,3412,2434162
2014/4/9,00:00:00,3414,3417,3380,3383,1919698
2014/4/10,00:00:00,3389,3404,3368,3369,2195722
2014/4/11,00:00:00,3373,3376,3354,3360,1822392
2014/4/14,00:00:00,3357,3394,3349,3361,2557762
2014/4/15,00:00:00,3359,3370,3337,3370,2062126
2014/4/16,00:00:00,3360,3361,3325,3331,2144898
2014/4/17,00:00:00,3338,3343,3326,3326,1570722
2014/4/18,00:00:00,3325,3325,3239,3248,3300576
2014/4/21,00:00:00,3254,3262,3237,3238,1476106
2014/4/22,00:00:00,3235,3256,3214,3247,2242684
2014/4/23,00:00:00,3250,3271,3220,3269,2363254
2014/4/24,00:00:00,3271,3292,3265,3286,2505216
2014/4/25,00:00:00,3292,3298,3270,3279,1635748
2014/4/28,00:00:00,3264,3264,3218,3226,2088402
2014/4/29,00:00:00,3227,3262,3226,3249,2032096
2014/4/30,00:00:00,3249,3251,3220,3226,1596148
2014/5/5,00:00:00,3219,3243,3192,3237,1807830
2014/5/6,00:00:00,3235,3247,3215,3223,1593568
2014/5/7,00:00:00,3219,3229,3190,3190,2722126
2014/5/8,00:00:00,3181,3198,3169,3177,2285472
2014/5/9,00:00:00,3179,3184,3155,3164,1917736
2014/5/12,00:00:00,3150,3190,3150,3189,2213886
2014/5/13,00:00:00,3194,3198,3161,3164,1971684
2014/5/14,00:00:00,3165,3178,3160,3165,1652056
2014/5/15,00:00:00,3163,3172,3130,3131,2136152
2014/5/16,00:00:00,3127,3130,3064,3089,2965180
2014/5/19,00:00:00,3081,3106,3072,3079,2853850
2014/5/20,00:00:00,3077,3085,3063,3068,2109220
2014/5/21,00:00:00,3068,3089,3056,3077,2526738
2014/5/22,00:00:00,3075,3117,3075,3082,3126896
2014/5/23,00:00:00,3087,3097,3080,3088,2025018
2014/5/26,00:00:00,3094,3149,3094,3144,3189232
2014/5/27,00:00:00,3145,3157,3129,3145,1996998
2014/5/28,00:00:00,3139,3145,3103,3116,2459324
2014/5/29,00:00:00,3115,3126,3108,3111,1727226
2014/5/30,00:00:00,3106,3106,3051,3059,2703774
2014/6/3,00:00:00,3061,3072,3044,3059,2108666
2014/6/4,00:00:00,3057,3071,3054,3064,1821236
2014/6/5,00:00:00,3068,3080,3039,3070,2753202
2014/6/6,00:00:00,3071,3087,3064,3081,2261392
2014/6/9,00:00:00,3076,3087,3062,3068,1920978
2014/6/10,00:00:00,3073,3082,3048,3070,2742440
2014/6/11,00:00:00,3071,3074,3050,3051,1883528
2014/6/12,00:00:00,3045,3052,3031,3031,2077598
2014/6/13,00:00:00,3021,3050,3019,3032,2248674
2014/6/16,00:00:00,3021,3028,3005,3005,2280404
2014/6/17,00:00:00,3003,3029,2999,3023,2442988
2014/6/18,00:00:00,3025,3032,3011,3014,1619322
2014/6/19,00:00:00,3013,3028,3010,3016,1801596
2014/6/20,00:00:00,3017,3052,3006,3051,3111338
2014/6/23,00:00:00,3049,3080,3049,3076,2791862
2014/6/24,00:00:00,3069,3072,3053,3068,1959864
2014/6/25,00:00:00,3067,3088,3067,3082,1944510
2014/6/26,00:00:00,3088,3121,3087,3117,2889778
2014/6/27,00:00:00,3118,3123,3089,3090,1988004
2014/6/30,00:00:00,3091,3091,3072,3076,1697974
2014/7/1,00:00:00,3082,3089,3064,3075,1879548
2014/7/2,00:00:00,3077,3104,3052,3104,3290150
2014/7/3,00:00:00,3110,3121,3091,3092,2316712
2014/7/4,00:00:00,3092,3107,3085,3095,2426134
2014/7/7,00:00:00,3099,3106,3070,3084,2989916
2014/7/8,00:00:00,3086,3112,3075,3110,2495070
2014/7/9,00:00:00,3108,3111,3087,3089,2096240
2014/7/10,00:00:00,3087,3128,3083,3106,3524932
2014/7/11,00:00:00,3109,3125,3104,3121,3061362
2014/7/14,00:00:00,3124,3147,3121,3139,2839228
2014/7/15,00:00:00,3142,3148,3131,3139,2002330
2014/7/16,00:00:00,3139,3144,3129,3129,1579106
2014/7/17,00:00:00,3126,3135,3117,3118,1828404
2014/7/18,00:00:00,3116,3116,3053,3056,3206392
2014/7/21,00:00:00,3067,3068,3046,3048,2106368
2014/7/22,00:00:00,3045,3066,3045,3052,1980100
2014/7/23,00:00:00,3048,3054,3038,3045,2030578
2014/7/24,00:00:00,3040,3059,3037,3042,2482416
2014/7/25,00:00:00,3046,3058,3040,3054,1941038
2014/7/28,00:00:00,3051,3086,3051,3082,2920836
2014/7/29,00:00:00,3090,3117,3081,3109,3284338
2014/7/30,00:00:00,3102,3104,3077,3078,2446082
2014/7/31,00:00:00,3080,3090,3072,3077,1642174
2014/8/1,00:00:00,3072,3087,3060,3074,2415224
2014/8/4,00:00:00,3073,3111,3068,3110,3107222
2014/8/5,00:00:00,3110,3126,3102,3108,3221936
2014/8/6,00:00:00,3101,3125,3098,3108,2826006
2014/8/7,00:00:00,3112,3129,3103,3103,2410944
2014/8/8,00:00:00,3100,3109,3081,3091,2398984
2014/8/11,00:00:00,3090,3102,3067,3067,2747966
2014/8/12,00:00:00,3063,3073,3058,3068,1893700
2014/8/13,00:00:00,3067,3076,3047,3049,2880438
2014/8/14,00:00:00,3047,3051,3025,3026,2297128
2014/8/15,00:00:00,3024,3042,3021,3036,2570342
2014/8/18,00:00:00,3035,3041,3013,3016,2569132
2014/8/19,00:00:00,3016,3033,3009,3021,2201824
2014/8/20,00:00:00,3015,3018,2996,2996,2362536
2014/8/21,00:00:00,2998,3001,2984,2987,2049514
2014/8/22,00:00:00,2984,3005,2983,2990,2096946
2014/8/25,00:00:00,2979,2982,2966,2979,2056926
2014/8/26,00:00:00,2981,2993,2969,2983,1880818
2014/8/27,00:00:00,2986,2992,2968,2969,2137238
2014/8/28,00:00:00,2964,2972,2930,2940,3436858
2014/8/29,00:00:00,2935,2948,2929,2940,2082324
2014/9/1,00:00:00,2942,2943,2916,2917,2400054
2014/9/2,00:00:00,2916,2930,2899,2913,3821660
2014/9/3,00:00:00,2904,2907,2856,2858,4136054
2014/9/4,00:00:00,2859,2866,2841,2842,4150194
2014/9/5,00:00:00,2842,2849,2830,2838,3554428
2014/9/9,00:00:00,2823,2834,2771,2772,4543396
2014/9/10,00:00:00,2764,2813,2729,2783,7060566
2014/9/11,00:00:00,2778,2787,2752,2761,3948660
2014/9/12,00:00:00,2760,2794,2756,2793,4235112
2014/9/15,00:00:00,2814,2835,2805,2830,4948420
2014/9/16,00:00:00,2830,2837,2786,2794,5520852
2014/9/17,00:00:00,2810,2818,2786,2809,4646292
2014/9/18,00:00:00,2801,2802,2773,2773,4078200
2014/9/19,00:00:00,2764,2769,2713,2719,6143062
2014/9/22,00:00:00,2700,2700,2625,2625,5499884
2014/9/23,00:00:00,2615,2654,2601,2624,6769196
2014/9/24,00:00:00,2620,2643,2617,2623,4974852
2014/9/25,00:00:00,2620,2628,2545,2554,8487566
2014/9/26,00:00:00,2549,2628,2545,2596,9914132
2014/9/29,00:00:00,2592,2604,2522,2534,7519838
2014/9/30,00:00:00,2542,2565,2531,2537,4112978
2014/10/8,00:00:00,2562,2576,2514,2519,4938208
2014/10/9,00:00:00,2520,2569,2519,2556,5920630
2014/10/10,00:00:00,2549,2599,2534,2580,6748476
2014/10/13,00:00:00,2606,2668,2603,2663,8031740
2014/10/14,00:00:00,2660,2668,2632,2650,5236444
2014/10/15,00:00:00,2653,2671,2631,2653,6289394
2014/10/16,00:00:00,2636,2665,2598,2636,8880332
2014/10/17,00:00:00,2637,2658,2615,2627,5467456
2014/10/20,00:00:00,2633,2652,2611,2637,6297172
2014/10/21,00:00:00,2637,2644,2614,2615,4417654
2014/10/22,00:00:00,2615,2619,2560,2571,7273406
2014/10/23,00:00:00,2564,2578,2541,2552,7272832
2014/10/24,00:00:00,2552,2578,2546,2576,5664774
2014/10/27,00:00:00,2584,2588,2566,2577,4665208
2014/10/28,00:00:00,2572,2584,2560,2576,4783840
2014/10/29,00:00:00,2577,2613,2572,2613,5888286
2014/10/30,00:00:00,2615,2642,2601,2611,6923606
2014/10/31,00:00:00,2610,2615,2584,2587,5601376
2014/11/3,00:00:00,2583,2601,2559,2559,6449498
2014/11/4,00:00:00,2552,2587,2544,2575,6616400
2014/11/5,00:00:00,2573,2584,2533,2534,6764950
2014/11/6,00:00:00,2544,2558,2534,2546,6136240
2014/11/7,00:00:00,2547,2569,2526,2556,7409652
2014/11/10,00:00:00,2579,2597,2568,2579,7514740
2014/11/11,00:00:00,2577,2584,2557,2571,4927536
2014/11/12,00:00:00,2580,2587,2559,2572,5568242
2014/11/13,00:00:00,2567,2567,2536,2538,4914934
2014/11/14,00:00:00,2532,2552,2531,2542,3899304
2014/11/17,00:00:00,2547,2552,2525,2531,4594054
2014/11/18,00:00:00,2526,2526,2447,2457,8661998
2014/11/19,00:00:00,2456,2474,2449,2460,6247268
2014/11/20,00:00:00,2462,2472,2449,2452,4510932
2014/11/21,00:00:00,2438,2476,2431,2465,7048632
2014/11/24,00:00:00,2487,2494,2450,2451,6018132
2014/11/25,00:00:00,2448,2464,2439,2463,5715442
2014/11/26,00:00:00,2455,2468,2443,2460,5129596
2014/11/27,00:00:00,2468,2549,2464,2548,8837484
2014/11/28,00:00:00,2530,2581,2524,2554,8417744
2014/12/1,00:00:00,2533,2550,2512,2526,7090246
2014/12/2,00:00:00,2552,2560,2489,2509,6690534
2014/12/3,00:00:00,2506,2544,2499,2537,7204922
2014/12/4,00:00:00,2539,2595,2537,2570,8391462
2014/12/5,00:00:00,2572,2578,2552,2563,4908726
2014/12/8,00:00:00,2568,2593,2544,2546,5996492
2014/12/9,00:00:00,2539,2561,2511,2561,6977686
2014/12/10,00:00:00,2562,2575,2542,2567,6292790
2014/12/11,00:00:00,2561,2605,2555,2569,6749636
2014/12/12,00:00:00,2571,2593,2566,2588,5818342
2014/12/15,00:00:00,2592,2598,2573,2573,3415378
2014/12/16,00:00:00,2557,2559,2532,2551,4689000
2014/12/17,00:00:00,2539,2551,2534,2543,3681948
2014/12/18,00:00:00,2548,2557,2524,2552,4877936
2014/12/19,00:00:00,2556,2576,2552,2573,4027490
2014/12/22,00:00:00,2566,2568,2509,2520,5326724
2014/12/23,00:00:00,2504,2504,2472,2476,4837968
2014/12/24,00:00:00,2475,2510,2470,2503,4163090
2014/12/25,00:00:00,2501,2503,2481,2488,2715334
2014/12/26,00:00:00,2489,2494,2479,2486,2042736
2014/12/29,00:00:00,2483,2530,2473,2526,3291098
2014/12/30,00:00:00,2525,2614,2519,2613,6899960
2014/12/31,00:00:00,2621,2629,2579,2597,4471184
2015/1/5,00:00:00,2556,2574,2546,2564,3060378
2015/1/6,00:00:00,2556,2648,2553,2622,7828302
2015/1/7,00:00:00,2618,2618,2573,2589,4588006
2015/1/8,00:00:00,2589,2606,2567,2582,3893890
2015/1/9,00:00:00,2587,2591,2550,2560,3794458
2015/1/12,00:00:00,2560,2588,2504,2505,5536104
2015/1/13,00:00:00,2500,2516,2486,2512,3523854
2015/1/14,00:00:00,2501,2521,2458,2490,5366694
2015/1/15,00:00:00,2486,2525,2475,2520,4675314
2015/1/16,00:00:00,2521,2533,2499,2513,4091550
2015/1/19,00:00:00,2502,2528,2473,2518,6188424
2015/1/20,00:00:00,2514,2528,2489,2490,4010760
2015/1/21,00:00:00,2488,2514,2474,2476,4294802
2015/1/22,00:00:00,2466,2494,2466,2482,3618076
2015/1/23,00:00:00,2482,2499,2475,2487,3952386
2015/1/26,00:00:00,2485,2489,2447,2455,4995752
2015/1/27,00:00:00,2459,2474,2454,2461,2535786
2015/1/28,00:00:00,2469,2480,2460,2478,2615890
2015/1/29,00:00:00,2477,2519,2477,2512,4088766
2015/1/30,00:00:00,2518,2518,2497,2503,2480702
2015/2/2,00:00:00,2507,2529,2492,2502,3054740
2015/2/3,00:00:00,2505,2515,2489,2490,3055078
2015/2/4,00:00:00,2496,2529,2487,2488,3693090
2015/2/5,00:00:00,2500,2513,2493,2493,2349822
2015/2/6,00:00:00,2495,2516,2495,2515,2279650
2015/2/9,00:00:00,2516,2533,2489,2501,2255012
2015/2/10,00:00:00,2500,2517,2499,2513,1170488
2015/2/11,00:00:00,2515,2517,2504,2513,867934
2015/2/12,00:00:00,2515,2517,2498,2510,1115424
2015/2/13,00:00:00,2509,2536,2507,2532,2085044
2015/2/16,00:00:00,2531,2566,2528,2545,1882842
2015/2/17,00:00:00,2547,2550,2526,2542,1180290
2015/2/25,00:00:00,2535,2535,2500,2508,1229006
2015/2/26,00:00:00,2512,2534,2511,2532,1329716
2015/2/27,00:00:00,2536,2540,2497,2499,2292684
2015/3/2,00:00:00,2496,2525,2466,2519,4873336
2015/3/3,00:00:00,2516,2533,2500,2515,3035386
2015/3/4,00:00:00,2515,2520,2504,2510,1911392
2015/3/5,00:00:00,2511,2512,2471,2485,3898736
2015/3/6,00:00:00,2486,2492,2454,2454,2551214
2015/3/9,00:00:00,2449,2470,2432,2446,4516538
2015/3/10,00:00:00,2445,2452,2404,2406,3290178
2015/3/11,00:00:00,2405,2431,2403,2425,2782916
2015/3/12,00:00:00,2429,2458,2419,2449,3314654
2015/3/13,00:00:00,2461,2466,2440,2450,2929700
2015/3/16,00:00:00,2450,2483,2439,2479,3412648
2015/3/17,00:00:00,2480,2484,2468,2475,2353922
2015/3/18,00:00:00,2474,2488,2449,2458,5007588
2015/3/19,00:00:00,2456,2475,2450,2459,2342502
2015/3/20,00:00:00,2460,2472,2455,2458,1980164
2015/3/23,00:00:00,2460,2528,2452,2527,5448268
2015/3/24,00:00:00,2530,2552,2521,2526,4699476
2015/3/25,00:00:00,2524,2531,2493,2494,3451974
2015/3/26,00:00:00,2491,2502,2476,2477,3276772
2015/3/27,00:00:00,2481,2481,2399,2468,6721202
2015/3/30,00:00:00,2463,2488,2444,2446,4717626
2015/3/31,00:00:00,2467,2471,2412,2426,5684756
